id,user_id,user_exam_id,subject_id,subject_name,subject_tag,exam_payment_status,exam_id
b5a72539-8408-4d4c-bb69-f18ff541973d,ce7b09cc-a2b1-4283-b7a5-dad1529c081c,06a3e402-7f90-4f10-b48d-20f7785c866a,1,Use of English,JW,completed,784e2171-e437-4283-b476-27f47095a340
299d99cc-6530-462d-85c6-a49990fbfffc,cecd1fff-17f7-4846-96d1-a7e3e162b44b,75ea7210-3b3a-4bb7-b857-1b3d943f8003,4,Chemistry,JW,completed,784e2171-e437-4283-b476-27f47095a340
031e0160-ba02-40b7-a2b8-6484934fa33f,cecd1fff-17f7-4846-96d1-a7e3e162b44b,75ea7210-3b3a-4bb7-b857-1b3d943f8003,9,Mathematics,JW,completed,784e2171-e437-4283-b476-27f47095a340
b34c6d83-3d9f-45a0-98e6-00bca77f7ce8,cecd1fff-17f7-4846-96d1-a7e3e162b44b,75ea7210-3b3a-4bb7-b857-1b3d943f8003,10,Physics,JW,completed,784e2171-e437-4283-b476-27f47095a340
ac22adf5-31b9-4725-a48a-b2b4cfefcfac,cecd1fff-17f7-4846-96d1-a7e3e162b44b,75ea7210-3b3a-4bb7-b857-1b3d943f8003,1,Use of English,JW,completed,784e2171-e437-4283-b476-27f47095a340
e6f8da0f-40cd-4dbc-8b2d-81478277d5e3,cecdf23b-a8e2-4c91-88f3-1dec151d1583,739283f2-e762-4462-9162-eff34783aa93,3,Biology,JW,completed,784e2171-e437-4283-b476-27f47095a340
fb8af292-126a-42be-8d5f-efeda9a31201,cecdf23b-a8e2-4c91-88f3-1dec151d1583,739283f2-e762-4462-9162-eff34783aa93,4,Chemistry,JW,completed,784e2171-e437-4283-b476-27f47095a340
c65b828b-51db-411c-93b5-91f3d390a202,cecdf23b-a8e2-4c91-88f3-1dec151d1583,739283f2-e762-4462-9162-eff34783aa93,10,Physics,JW,completed,784e2171-e437-4283-b476-27f47095a340
cb7c28a3-892e-40fa-b129-eb5c2b861def,cecdf23b-a8e2-4c91-88f3-1dec151d1583,739283f2-e762-4462-9162-eff34783aa93,1,Use of English,JW,completed,784e2171-e437-4283-b476-27f47095a340
cbb97c17-b705-4965-81df-384c577bee73,d29ea51a-3e6c-4e3e-840b-54fe6a760679,943a1cc7-35de-42d6-b763-5c9594b923cb,3,Biology,JW,completed,784e2171-e437-4283-b476-27f47095a340
3ea6025a-b9d2-4d9a-a4ab-5cc7edd805a4,d29ea51a-3e6c-4e3e-840b-54fe6a760679,943a1cc7-35de-42d6-b763-5c9594b923cb,4,Chemistry,JW,completed,784e2171-e437-4283-b476-27f47095a340
fe9b878e-8ee8-45a2-b7a6-325149beaead,d29ea51a-3e6c-4e3e-840b-54fe6a760679,943a1cc7-35de-42d6-b763-5c9594b923cb,10,Physics,JW,completed,784e2171-e437-4283-b476-27f47095a340
76c75fe2-3d80-491e-bcd6-ca79600aab9f,d29ea51a-3e6c-4e3e-840b-54fe6a760679,943a1cc7-35de-42d6-b763-5c9594b923cb,1,Use of English,JW,completed,784e2171-e437-4283-b476-27f47095a340
476a04f7-4ca4-40b2-86b7-e01c806443c3,d7465084-26a0-499b-831a-56cf66323806,9cd81377-0266-48ab-8b74-7f18f6d6d99f,3,Biology,JW,completed,784e2171-e437-4283-b476-27f47095a340
992fe66c-b133-46e0-b224-8109619c36e2,d7465084-26a0-499b-831a-56cf66323806,9cd81377-0266-48ab-8b74-7f18f6d6d99f,4,Chemistry,JW,completed,784e2171-e437-4283-b476-27f47095a340
126502bf-2d57-4562-ba42-200bee8ac124,d7465084-26a0-499b-831a-56cf66323806,9cd81377-0266-48ab-8b74-7f18f6d6d99f,10,Physics,JW,completed,784e2171-e437-4283-b476-27f47095a340
6bce72e7-2e16-4481-9bf8-439ba9d057f5,d7465084-26a0-499b-831a-56cf66323806,9cd81377-0266-48ab-8b74-7f18f6d6d99f,1,Use of English,JW,completed,784e2171-e437-4283-b476-27f47095a340
3d4794d9-bbf1-4fee-addb-a15a7b1251a9,d8745e96-c50b-485e-9010-a0eae67041f9,896324e3-f580-40ec-8979-a762c7e32015,3,Biology,JW,completed,784e2171-e437-4283-b476-27f47095a340
7ae2f28f-1cba-41ee-b343-604c6b4e3ed6,d8745e96-c50b-485e-9010-a0eae67041f9,896324e3-f580-40ec-8979-a762c7e32015,4,Chemistry,JW,completed,784e2171-e437-4283-b476-27f47095a340
ce9b0881-48f6-413c-adc9-c7c432d3b1fe,d8745e96-c50b-485e-9010-a0eae67041f9,896324e3-f580-40ec-8979-a762c7e32015,9,Mathematics,JW,completed,784e2171-e437-4283-b476-27f47095a340
26934678-02b7-401c-bf4b-01c64af44373,d8745e96-c50b-485e-9010-a0eae67041f9,896324e3-f580-40ec-8979-a762c7e32015,1,Use of English,JW,completed,784e2171-e437-4283-b476-27f47095a340
22f59048-95bc-41ea-8f8d-16a39052715c,e298aacc-c95a-4c3b-bb20-89b17d253eb1,7fea27a1-85d2-43f1-b8fb-6fdf3154d940,3,Biology,JW,completed,784e2171-e437-4283-b476-27f47095a340
e781339c-5106-4587-8c4f-c92c3c39b154,e298aacc-c95a-4c3b-bb20-89b17d253eb1,7fea27a1-85d2-43f1-b8fb-6fdf3154d940,4,Chemistry,JW,completed,784e2171-e437-4283-b476-27f47095a340
8e71fb1a-8c74-49a7-b2ee-e9fb06eaf4a1,e298aacc-c95a-4c3b-bb20-89b17d253eb1,7fea27a1-85d2-43f1-b8fb-6fdf3154d940,10,Physics,JW,completed,784e2171-e437-4283-b476-27f47095a340
dd466029-5b88-438c-a9ef-7366855cece6,e298aacc-c95a-4c3b-bb20-89b17d253eb1,7fea27a1-85d2-43f1-b8fb-6fdf3154d940,1,Use of English,JW,completed,784e2171-e437-4283-b476-27f47095a340
f3f945d0-3c87-4973-85e4-ca2dba521adb,e4233d6f-1e7b-4268-8fba-899ead81d845,d47ac8ae-7edb-4dd9-bed6-0f4a99b59e11,4,Chemistry,JW,completed,784e2171-e437-4283-b476-27f47095a340
dd23c762-550b-486e-b555-5039b128b6c9,e4233d6f-1e7b-4268-8fba-899ead81d845,d47ac8ae-7edb-4dd9-bed6-0f4a99b59e11,9,Mathematics,JW,completed,784e2171-e437-4283-b476-27f47095a340
eaa4965d-3ed5-44b5-8bf7-461a71033643,e4233d6f-1e7b-4268-8fba-899ead81d845,d47ac8ae-7edb-4dd9-bed6-0f4a99b59e11,10,Physics,JW,completed,784e2171-e437-4283-b476-27f47095a340
b0b549fa-b314-4986-98a9-15e612c27fc1,e4233d6f-1e7b-4268-8fba-899ead81d845,d47ac8ae-7edb-4dd9-bed6-0f4a99b59e11,1,Use of English,JW,completed,784e2171-e437-4283-b476-27f47095a340
65cc139f-3b4e-4d40-948d-0e519aa1a837,f6d3acc2-14ac-45b8-85e8-4e716491abed,9b834636-2a14-43e4-9776-5f6eaf6a6ac0,4,Chemistry,JW,completed,784e2171-e437-4283-b476-27f47095a340
9c72a7d0-1950-4f0f-9e34-e009960a9cf2,f6d3acc2-14ac-45b8-85e8-4e716491abed,9b834636-2a14-43e4-9776-5f6eaf6a6ac0,9,Mathematics,JW,completed,784e2171-e437-4283-b476-27f47095a340
965d5849-ad3b-4ec7-b3a8-20dc9e9d3d27,f6d3acc2-14ac-45b8-85e8-4e716491abed,9b834636-2a14-43e4-9776-5f6eaf6a6ac0,10,Physics,JW,completed,784e2171-e437-4283-b476-27f47095a340
70f83b35-2319-4890-a80b-c1ede89dad5c,f6d3acc2-14ac-45b8-85e8-4e716491abed,9b834636-2a14-43e4-9776-5f6eaf6a6ac0,1,Use of English,JW,completed,784e2171-e437-4283-b476-27f47095a340
18494d91-ba86-4c73-b27d-1d107444c8a6,fba72eeb-6a5c-424a-966e-2a00a017c256,3ee3bb1f-a4eb-4e28-8828-a5ebb019636e,3,Biology,JW,completed,784e2171-e437-4283-b476-27f47095a340
d10b9466-627b-41ae-946a-92eb0bbbf65e,fba72eeb-6a5c-424a-966e-2a00a017c256,3ee3bb1f-a4eb-4e28-8828-a5ebb019636e,9,Mathematics,JW,completed,784e2171-e437-4283-b476-27f47095a340
a85e36ae-ff20-4dbf-aba1-93b294404c1b,fba72eeb-6a5c-424a-966e-2a00a017c256,3ee3bb1f-a4eb-4e28-8828-a5ebb019636e,10,Physics,JW,completed,784e2171-e437-4283-b476-27f47095a340
60b0d329-bb7a-4a2a-a7d4-46dbce99d371,fba72eeb-6a5c-424a-966e-2a00a017c256,3ee3bb1f-a4eb-4e28-8828-a5ebb019636e,1,Use of English,JW,completed,784e2171-e437-4283-b476-27f47095a340
786fbc1d-eebb-4346-87bd-dbf33f5fbc30,fcbd5f88-5a3f-4058-b6ad-3b06175a9434,698ea8e7-45f9-4f98-a3f4-8bad30f52b77,6,Economics,JW,completed,784e2171-e437-4283-b476-27f47095a340
6ebe3dc1-76f9-4bc7-a9fe-ff27a204676c,fcbd5f88-5a3f-4058-b6ad-3b06175a9434,698ea8e7-45f9-4f98-a3f4-8bad30f52b77,9,Mathematics,JW,completed,784e2171-e437-4283-b476-27f47095a340
28163b19-2fa8-4521-b169-9e88f0128d14,fcbd5f88-5a3f-4058-b6ad-3b06175a9434,698ea8e7-45f9-4f98-a3f4-8bad30f52b77,10,Physics,JW,completed,784e2171-e437-4283-b476-27f47095a340
56c44d9e-dbc4-4748-abdf-b2f3599d4a7e,fcbd5f88-5a3f-4058-b6ad-3b06175a9434,698ea8e7-45f9-4f98-a3f4-8bad30f52b77,1,Use of English,JW,completed,784e2171-e437-4283-b476-27f47095a340
a1527945-c883-4f6d-abb9-6b7241fb6052,fcc4a4e9-c7d9-41fd-911c-0fdea1de6d25,67b84d86-866b-43fc-b6d6-550e76180770,22,Christian Religious Studies,JW,completed,784e2171-e437-4283-b476-27f47095a340
bd56b88d-8608-4119-bd97-0ff44fbd6083,fcc4a4e9-c7d9-41fd-911c-0fdea1de6d25,67b84d86-866b-43fc-b6d6-550e76180770,7,Government,JW,completed,784e2171-e437-4283-b476-27f47095a340
6a58e128-f641-46da-b104-bb280d610fd7,fcc4a4e9-c7d9-41fd-911c-0fdea1de6d25,67b84d86-866b-43fc-b6d6-550e76180770,8,Literature In English,JW,completed,784e2171-e437-4283-b476-27f47095a340
ba176c6c-7582-4027-807c-8437b14d893d,fcc4a4e9-c7d9-41fd-911c-0fdea1de6d25,67b84d86-866b-43fc-b6d6-550e76180770,1,Use of English,JW,completed,784e2171-e437-4283-b476-27f47095a340
